id	language	text	task1
1812	en	@ 777acidburn777 @OT_Oficial @RobertoLealG @tinetr @NoemiGaleraN @ManuGuix @ vickygom3z @AndreaVilallong @ItziarCastro @mamenmarquezvoz @gotzonmantuliz @MiquiPuig @ africaot2018 Well, Dave stays, and I don't have anything	NON_SEXIST
1813	en	@xTrikruBeca � � �� � The blonde began, raising an almost threatening finger as she faced her and, out of the corner of her eye, Lexa could already see Niylah position herself behind her.�In case I had to stop or calm her.� � � � �You are not a fifteen-year-old girl.�You will not � �	NON_SEXIST
1814	en	@ febini14 Anyway, I mean everyone who puts feminists in the same bag should learn	NON_SEXIST
1815	en	Brother, the rule does not come down only to feminists xd https://t.co/OYNcUjO9ql	SEXIST
1816	en	Now I understand @PastorVladimir Of the times that God took me out of places and removed people from my life.�I have cried like a child.�.�. Because sooner or later those places and people would turn against me.  #BlessedMisericord #MessageDe���Inforgettable @AMCompaz	NON_SEXIST
1817	en	"@beIIaindomita I don't understand the amount of ""abuse"" comments I read, do you really know what abuse is?�When I am in a pub or disco that does not fit a pin, do I have to give everyone who touches me, be it a boy or a girl?�Come for God, I see a lot of ""crazy pussy"" on twitter"	SEXIST
1818	en	Those are requirements!�But meet requirements to be a WOMAN?�please!!�https://t.co/aqQVz7bHMm	NON_SEXIST
1819	en	"@ZuluagaCamila Finally some good news, please.�A few lectures on feminism and transfeminism would not sit badly because so much prudish lizarding makes the hair stand on end.�Check out that self-deceptive notion of ""moral superiority"" you don't represent the best in women.�Do homework."	NON_SEXIST
1820	en	@monickiur Woman at the wheel, walking danger.	SEXIST
1821	en	@alonso_dm @ Juancar30071948 A terrible axiom that is not often true.�� � �� � � Women must be believed� � � � � �	SEXIST
1822	en	"https://t.co/ncptES5mjP The new pearl of the bishops: ""We must take the vote from women, because lately they think on their own"""	SEXIST
1823	en	Women must be loved.	NON_SEXIST
1824	en	As I hate women who mess with other people's boyfriends, what do you have to see that they are also to blame for dogs �� but they.�It makes you want to send them both to the orca, the worst thing is that the horn is so ugly that it looks like a monkey �� '	NON_SEXIST
1825	en	Someone help me understand something.�Why do women take years to report sexual abuse if it was?�Why wasn't he reported when the man wasn't famous?�Are today's women that retarded (slow)?�https://t.co/Nan0NjQhA0	SEXIST
1826	en	When you put your friend the lizard on the Uber because she was already juggling https://t.co/DcnK5ZGuL4	SEXIST
1827	en	@ValeManfredi_ But you decided not to.�Too bad, feminazi.	SEXIST
1828	en	@solyplayacanary But you are not a feminazi	SEXIST
1829	en	We are fed up with the typical idiot who is always justified with � � �feminazi� � �.�You can see the duster kids	SEXIST
1830	en	But.�I can't go to the kitchen and get anything.�https://t.co/S2pzuW93Tn	NON_SEXIST
1831	en	@PinkPxnch � � �I don� � � t spend much time at home, so I have just enough to avoid having to clean too much.�But I'm glad you find it cozy.  He led her into the main living room, pointing to one of the sofas, inviting her to sit on the couch.  � � �I� � � m going to the kitchen to get something & gt;	NON_SEXIST
1832	en	@ iisra88 @lavidadepe My mind is not privileged, I know.�Yours shouldn't be either because wasting time that a repellent girl, among other things, with a questionable mind shouldn't make you very smart.	NON_SEXIST
1833	en	@ dori58 @salvameoficial I do not agree at all.�Miriam is a girl who is looking for her all the time to provoke her	NON_SEXIST
1834	en	Jajajajajjajajajjajajjjjja and this girl who thinks she is kim kardashian	NON_SEXIST
1835	en	@DrAthanasius @RosaMBritton @JCTapiaLMB @APLAFA To say that feminism opened the door to pedophilia is an INSULT to feminists and movements that have fought against gender inequality.�These gentlemen are unpresentable who appear on TV to speak nonsense of half truths with complete lies	NON_SEXIST
1836	en	That we had to go to work walking in your days eww	NON_SEXIST
1837	en	The fox's face will never be erased, and the smile she has will last as long as I take good care of her !!!!! �� https://t.co/qe3fSJyOJ4	SEXIST
1838	en	It's true, you knew me as a woman ... I'm Lavi.	NON_SEXIST
1839	en	� �� This is how a woman confronted a racist who attacked two young people for speaking Spanish ...  https://t.co/6CfDmxijcd	NON_SEXIST
1840	en	Like a girl can have me like this.	NON_SEXIST
1841	en	"And these kinds of people who see me as a child when I say I like ""Hilda"", ""Gravity Falls"", ""Miraculous Ladybug"", etc.�: 'v"	NON_SEXIST
1842	en	They're going to take me shopping for clothes, I feel like a little girl	NON_SEXIST
1843	en	@ ErzaRose1894 Me alone .. Like a big girl that zoi and 0 coordination	NON_SEXIST
1844	en	"@clubdevitorial Here in Aragon I am governed by communists at all levels. Even the mayor of the town to which my district belongs is a PSOE madwoman who spent half the budget for the parties on ""anti-rape"" posters."	NON_SEXIST
1845	en	@ Existimos_45a60 @angelaponceof He is a man who had surgery, put on and took off to be a woman but he is still a man !!	NON_SEXIST
1846	en	Pastor says that women should be given three times a day https://t.co/aoVQkzlYT5	SEXIST
1847	en	"This DISGUSTING fat woman threw a blind woman to the floor, that little mother had already told them that she was going to get off, it is evident that IF HE IS BLIND THEN ANOTHER FEMINAZI SAYS TO HIM ""IN ADDITION TO DEAF BLIND"" THEN THIS FAT COWARD THROWS HIM TO THE FLOOR? What if he breaks his head when he falls?�WHAT THREAT DOES A BLIND PRESENT?�https://t.co/b6YJkpivab"	SEXIST
1848	en	@xJust_a_guy � �specifics, the ones you wouldn't find in a normal kitchen) and goes downstairs behind Ethan, reaching the kitchen a little after him.� ��	NON_SEXIST
1849	en	Does someone explain to me what the task of these three is? Asraf: I'm bored Well, start scrubbing flat ....., I assure you that the hands do not fall .. # GHVIP7O #VIPDirecto https://t.co/ZpRWuwxjln	NON_SEXIST
1850	en	Aurah says that he does not play the girl because he owes respect to his family and his sick son, but he does not owe him respect in how rude he behaves or in being there with a guy eating his mouth and falling in love # GHVIP7O	NON_SEXIST
1851	en	"@MecheAF Very good Mercedes, always at the foot of the canyon, despite the fact that many MACHOTES would like to see you defeated, there you are BRAVE, WITHOUT GIVING UP IN THE FACE OF ADVERSITIES, ""WOMAN YOU HAVE TO BE""."	NON_SEXIST
1852	en	I've always loved you ... Even on your gray days ...	NON_SEXIST
1853	en	@maartu_lakd YOU ALSO MISSED YOU, let me know when you come for this zpna slut	NON_SEXIST
1854	en	Or do they look closely to see if you have, woooow do you have hair, oh my God, how is a woman going to have hair on her leg?�What are you a human being?	NON_SEXIST
1855	en	@ContraGodarria @Hail_Gu There is still no Loca del Transmilenio, it will be for something ......	NON_SEXIST
1856	en	You have to be very expensive to be a woman and work against women's rights.�Nayda Venegas does not represent me and it is important that people like her no longer win an election.�https://t.co/0I8dFaRQCW	NON_SEXIST
1857	en	Woman at the wheel, constant danger	SEXIST
1858	en	@sweetnessmendes @shawnxcamilazz and she does not follow him, WHAT HAPPENS TO TODAY'S WOMEN THAT IF SHAWN MENDES FOLLOWS YOU, DO NOT FOLLOW HIM BACK, TALK TO HIM AND AT LEAST ASK HIM A WTF KISS	NON_SEXIST
1859	en	@ Jud_bcn_988 And you say you are an educator?�You are *****.�Let's see what story you are going to live with when we repeal state terrorism that you call GENDER VIOLENCE LAW and you have to prove the mistreatment with evidence and the feminazi mafia disappears.	SEXIST
1860	en	Do I go to the kitchen to get hummus and smoke a cigarette or stay on the bed?	NON_SEXIST
1861	en	My grandmother is sending yesla to wash, to put them all away juju.	NON_SEXIST
1862	en	@ Billy65526004 Again I repeat ... She has not said that she is NOT going to wash it ... she ALWAYS does them in the morning ... she did not know that they were going to put that test.�K by the way, they have already dined as servants only they, k clean as servants	NON_SEXIST
1863	en	@JackArioKing Man, what the hell do you look like a fucking chicken digging through the shit, don't fuck with me	NON_SEXIST
1864	en	As rúas sabeno .. A Voz Minte #LaVozMiente #ACozDeGalicia #LaBoz https://t.co/6uUVgulKtT	NON_SEXIST
1865	en	@bergidumhispano I see him too simple to be a woman	NON_SEXIST
1866	en	@ Lazmen2U @ waraujo64 @ dialogo21 @MaxMojica Max mojigata means.�Sandbox blatantly clearly !!!!	NON_SEXIST
1867	en	I have to say a bit of a sorority: the prudish whores are fucking me.�If you're a whore you have to take it seriously.�And if you are prudish you have to accept it.�Especially the Twitter version, it's pathetic.�'�� '�	SEXIST
1868	en	A lot of feminism, a lot of feminism, but the first time they cross, they already bark from the little toe to the tip of the hair.�A lot take care of themselves like this	SEXIST
1869	en	Just because you have had a good experience in a school does not mean that others do too.�Stop defending tooth and nail a school that has complaints of HARASSMENT.�It can happen to you.�A lot of feminism but when they touch you something of yours you falter.�Empathy, people.	NON_SEXIST
1870	en	However, I do not see it correct to blame women for entering into toxic relationships or for tending to defend men, because it is also part of our socialization.�Women must be educated and supported, not attacked.	NON_SEXIST
1871	en	@yxnaina @HelloMaaat Jajjaa I don't hate women, but I do hate feminazis as well as misogens	SEXIST
1872	en	HE KILLED AND HATED WOMEN TO HATE WOMEN  As a child, his mother forced him to see how he had sexual relations with different men  https://t.co/rG1zy7veVZ	NON_SEXIST
1873	en	I hate misogyny more than I hate women.	SEXIST
1874	en	Oh they like you or they treat you like a villero there is no half-finished in today's women.�https://t.co/gAmABn1Bba	SEXIST
1875	en	"@xNaker But who are you going to hit you ""rubble body"" that you are a whore babe !!!�hahaha what a photo you put me .... I expected more from you, so much so that around here you have so many balls and then you are a SHIT."	SEXIST
1876	en	I see my zab so happy so smiling .. I don't know if it's his break with that lizard or Nose but I love seeing him like this #CNCOWorldTour @CNCOmusic #CNCOenHermosillo  #CNCO #TheLatinArtist #PCAs @CNCOmusic @peopleschoice	SEXIST
1877	en	You guys from VENTE are really Rats.�Tomboy has them sick from Power.�They are Garbage https://t.co/0AczIhqpBt	NON_SEXIST
1878	en	- Get away, woman you had to be! � � �🤨 https://t.co/wl7qqTZkj6	SEXIST
1879	en	� � �Woman you had to be� � � ... how many times have we heard this phrase?�We share one of our experiences, read it and feel free to share yours .. https://t.co/2xhBHfcpRo https://t.co/7Dsl4AZq6V	SEXIST
